KYSE180_OESOPHAGUS,0.00803466,0.4317752,0.0,1.6305039,0.87624335,8.0,0.0,4.599080000000001,0.0,0.0,0.0753748,0.10288962,8.0,8.0,2.983516,8.0,8.0,3.6128313999999997,8.0,8.0,0.0,2.5786395,8.0,5.0958524
KYSE30_OESOPHAGUS,0.007177499,0.64450645,0.7882751,8.0,7.858886200000001,8.0,8.0,8.0,8.0,8.0,0.81148475,0.1285076,0.08410999,0.6041806,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0183535,8.0,8.0
KYSE410_OESOPHAGUS,0.023948349,3.549949,0.14001021,4.9055165999999994,3.8084748,8.0,5.128837,6.0439053,8.0,8.0,0.26924247,0.013451349,8.0,8.0,8.0,8.0,8.0,2.2733552,8.0,8.0,8.0,8.0,8.0,8.0
KYSE450_OESOPHAGUS,0.013682682,4.5908213,0.0,1.4010286,2.5745430000000002,8.0,0.0,2.1569362,0.0,8.0,0.7101957,0.17269613,6.272627,8.0,3.9215133,8.0,8.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0
KYSE510_OESOPHAGUS,0.002542614,0.07861393,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.17544498,0.15282361,8.0,8.0,8.0,8.0,8.0,4.9774785,8.0,8.0,0.0,8.0,8.0,8.0
KYSE520_OESOPHAGUS,0.006054605,4.235892,2.2609916,2.1514759999999997,3.7730114,8.0,6.504006400000001,3.292038,8.0,8.0,0.07989961,0.14973523,2.8992424,8.0,4.8661129999999995,8.0,8.0,5.1484137,8.0,8.0,4.369664,3.443651,8.0,8.0
KYSE70_OESOPHAGUS,0.007472156,1.5937295,0.0,2.7443137,8.0,8.0,0.0,3.4868753,0.0,0.0,0.060356256,0.049667668,0.64086336,8.0,8.0,8.0,8.0,1.2575138000000001,8.0,8.0,0.0,3.3046036,8.0,2.0246217
L33_PANCREAS,0.0053549259999999994,0.2545574,0.07414142,4.2697983,2.1245773,8.0,8.0,8.0,8.0,8.0,0.15732087,0.06559268,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.9041935,8.0,8.0,8.0
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0032105379999999998,0.031153897000000003,0.050349064000000006,8.0,8.0,4.8537946,8.0,8.0,0.8919018,5.679341,0.02371369,0.008276213000000001,8.0,8.0,7.322374000000001,4.469187000000001,8.0,0.59810424,0.09034351,1.5398450000000001,0.39563894,0.18558039999999998,8.0,0.55893004
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.10171413,0.3742554,0.37030938,8.0,8.0,5.8445849999999995,6.5502294999999995,8.0,4.4383989999999995,8.0,1.2540221,0.058298577000000004,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.39829162,8.0,8.0,5.217923000000001
LC1SQSF_LUNG,0.024235912000000002,6.9298058000000005,0.0,8.0,8.0,8.0,8.0,5.5142765,8.0,8.0,0.28988138,0.14255695,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.371242,8.0,8.0,8.0
LCLC103H_LUNG,0.020929208,0.98449844,1.152564,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.6664492999999996,0.10406112,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.8970117999999996,7.560817200000001,8.0,8.0
LN18_CENTRAL_NERVOUS_SYSTEM,0.053672485,0.319844,0.75022024,8.0,8.0,8.0,8.0,0.0,8.0,5.849558,0.060397994,0.07264311,8.0,8.0,8.0,3.491163,8.0,4.497424,8.0,2.2398689,0.98093575,1.1527798999999999,0.0,2.489179
LN229_CENTRAL_NERVOUS_SYSTEM,0.015199101999999999,3.162317,0.0,8.0,8.0,8.0,6.401217,8.0,8.0,8.0,0.061167378,0.07781612,4.980614,8.0,8.0,8.0,8.0,8.0,8.0,7.791689,3.5632800000000002,2.8331127,8.0,8.0
LOUNH91_LUNG,0.006858335,0.46638500000000005,0.07667579,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.18238114,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.2799304,8.0,8.0
LOXIMVI_SKIN,0.004568389,0.11007609,0.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,0.18541798,0.06942247,1.0026765,0.5897017,2.3885977,8.0,8.0,8.0,8.0,5.2912154000000005,2.7089207,4.300870400000001,8.0,8.0
LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,8.0,0.9417037,1.0101438,8.0,1.7793851000000003,0.7748908,4.0304704,8.0,8.0,1.4930143,0.610797,0.015259461,8.0,8.0,8.0,8.0,8.0,0.24403888,8.0,0.414756,8.0,1.4687516999999999,8.0,8.0
LS123_LARGE_INTESTINE,0.34896284,4.6443048,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.34925783,0.047206044,8.0,8.0,8.0,8.0,8.0,7.638451,8.0,8.0,8.0,5.005696299999999,8.0,8.0
LS411N_LARGE_INTESTINE,0.002590775,0.46733886,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.081793495,0.035915688,0.013036346,0.13958810000000002,8.0,8.0,8.0,2.9961367,8.0,8.0,1.9027900000000002,2.619785,0.9252845999999999,7.332955
LS513_LARGE_INTESTINE,0.018824603,0.71725047,0.218933,8.0,2.8805525000000003,8.0,8.0,8.0,4.528065,2.1497919999999997,0.029090017000000003,0.05382193,0.031874225,0.43645909999999993,8.0,8.0,8.0,0.5393583000000001,8.0,7.253187,1.0833198999999998,0.15641960000000002,8.0,0.95084786
LU99_LUNG,0.0025,0.052027762000000005,0.035251014,5.644116,3.9266372000000005,4.511263400000001,8.0,5.119233599999999,2.5491202,7.8109836999999995,0.05229861,0.0635241,0.25371414,1.2746483,8.0,8.0,8.0,1.9759813999999998,8.0,2.9365354,0.40186235,1.2219411,4.744395,1.0755645
LUDLU1_LUNG,0.003740356,0.05761482,0.0,1.6524922,2.319642,8.0,4.2894554000000005,1.8259873,8.0,8.0,0.048696097,0.043730054000000004,8.0,8.0,5.546560299999999,8.0,8.0,1.4343069,8.0,8.0,3.1182263,1.1396238,8.0,8.0
MALME3M_SKIN,0.017527899,4.586944,1.857961,8.0,7.3254113,7.791689,4.411683999999999,7.205544500000001,8.0,8.0,0.09072319,0.0408255,0.004154827,0.046187452999999996,8.0,8.0,8.0,2.855089,8.0,5.954422,0.38178107,8.0,0.2855281,4.0146513
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.011948175,0.12693018,0.0,8.0,8.0,8.0,8.0,8.0,7.997481,8.0,0.7413529000000001,0.11097426,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
MCAS_OVARY,0.006575953000000001,0.5949245,0.8140443,8.0,6.3240995,8.0,8.0,8.0,8.0,8.0,0.07297306,0.079792894,0.9452401,6.3240027,8.0,8.0,8.0,6.0922847,8.0,5.293411,7.480409,3.3351010000000003,8.0,7.655484700000001
MCF7_BREAST,0.0025,0.7005951,0.40210935,8.0,2.8451939,8.0,8.0,8.0,8.0,8.0,0.01876104,0.0,8.0,8.0,8.0,8.0,8.0,0.7160565999999999,8.0,0.12259167,2.531646,0.3238935,8.0,6.512204
MDAMB415_BREAST,8.0,1.8330971999999999,0.0,8.0,8.0,8.0,3.9747025999999996,8.0,6.2209105000000005,8.0,0.018407384,0.051927954000000005,8.0,8.0,8.0,8.0,8.0,4.382416200000001,8.0,8.0,1.784172,8.0,8.0,5.3685055
MDAMB435S_SKIN,0.003195678,0.25271836,0.39255142,8.0,8.0,8.0,6.4211116,8.0,1.4847002,8.0,0.07622716,0.05799309,0.027077457000000003,0.4215857,8.0,8.0,8.0,5.687198,8.0,7.293634399999999,2.9111583,1.0266325,2.3128428,8.0
MDAMB436_BREAST,0.016697872,0.78094697,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.14509998,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.9123073,2.5681437999999996,3.2998352,8.0,6.9720902
MDAMB453_BREAST,0.002542614,0.21768211,0.11104588,8.0,1.4378997,4.2550006,8.0,8.0,8.0,8.0,0.015530476000000001,0.010588877,2.7519126,8.0,8.0,8.0,8.0,4.530222,8.0,8.0,2.7318213,0.27478990000000003,8.0,7.292514
MDAMB468_BREAST,0.0025,0.19556092,0.16409414,1.1533293,2.3125587000000003,2.4241998,4.322463,2.3561267999999997,8.0,0.5107121,0.36703026,0.28273899999999996,8.0,8.0,7.8448944,5.0908856,8.0,2.8233807,8.0,5.620064,1.0283845999999999,2.7875674,8.0,1.0046934
MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.02044052,0.058134917,0.075994484,8.0,8.0,7.4809837,6.0082655,8.0,7.438126,3.4290812000000006,0.43508676,0.017748997,8.0,8.0,8.0,5.5593557,8.0,8.0,8.0,6.4115505,3.309684,0.88469607,8.0,4.106971700000001
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.06845769,0.57686216,0.49985793,8.0,8.0,8.0,0.06926907,1.5689518,8.0,8.0,1.0501763000000002,0.06251536,0.2762772,2.041518,1.1652037,8.0,8.0,8.0,8.0,2.577986,1.1337566000000001,8.0,8.0,3.3880303
MELHO_SKIN,0.013635261999999999,1.0030309000000002,0.28256533,8.0,6.552444,6.3806005,7.2663470000000006,5.1668744,8.0,8.0,8.0,0.031638116,0.01382275,0.10809873,8.0,8.0,8.0,5.1682239999999995,8.0,7.1539273,1.1834779,5.39836,0.31297620000000004,5.8029847000000006
MEWO_SKIN,0.023242673,8.0,1.5137604,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.10651953,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0193515,8.0,8.0
MFE280_ENDOMETRIUM,0.026499297,2.2283718999999995,0.743657,8.0,8.0,8.0,8.0,3.284461,8.0,7.7903724,0.20752683,0.045543484,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.383289,1.6946265999999999,8.0,8.0
MFE296_ENDOMETRIUM,0.00617474,0.066732004,0.0,8.0,8.0,8.0,0.0,1.809985,0.0,8.0,0.32807484,0.060532678,7.721744500000001,8.0,5.239852,8.0,8.0,7.5018134000000005,8.0,8.0,0.7067456999999999,6.642848,8.0,2.566448
MFE319_ENDOMETRIUM,0.002685393,2.1045673,0.0,1.622309,1.0269230999999999,8.0,0.0,0.9135479,0.0,8.0,0.079697534,0.05967219,2.3320255000000003,8.0,0.021723796,8.0,8.0,7.701842,0.012244953999999999,8.0,0.0,8.0,8.0,3.9776957000000004
MG63_BONE,0.005069705999999999,0.25220254,0.20671548,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.81463224,0.12660496,8.0,8.0,8.0,8.0,8.0,3.7107027,8.0,5.650015,8.0,1.10885,8.0,5.698129
MHHES1_BONE,0.00261794,0.021923717000000002,0.04603162400000001,7.838871000000001,4.274786499999999,3.2288313,2.5362694,8.0,1.8824383999999998,7.2041054,0.14646831,0.063291304,0.026637657000000002,0.7157047,1.0853238,8.0,8.0,1.775179,8.0,5.1355379999999995,0.2796204,0.64311194,8.0,7.0685015
MIAPACA2_PANCREAS,0.004052020999999999,0.13022059,0.21262221,8.0,7.469959299999999,8.0,8.0,6.5385675,8.0,8.0,0.020956876,0.019623013,0.064959936,0.22502975,8.0,8.0,8.0,2.8616314,8.0,3.012937,2.6097433999999997,1.2366707000000001,8.0,5.867885
MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.002870928,0.04596167,0.06845454,2.840652,3.6860456,8.0,8.0,4.5026779999999995,1.3982335,8.0,0.08199730000000001,0.01013622,8.0,8.0,8.0,8.0,8.0,5.570897,8.0,0.041038327,0.33892995,0.023940077,8.0,1.5966946000000002
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0025,0.23488046,0.0,8.0,8.0,8.0,8.0,2.607379,4.616918,8.0,0.097161315,0.013263191,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.5432477,1.0415325,5.7344837,8.0,8.0
MKN74_STOMACH,0.022440279,0.6938901,1.2152581,8.0,4.689733,8.0,8.0,8.0,8.0,8.0,0.16906065,0.1522846,8.0,8.0,8.0,8.0,8.0,3.769883,8.0,8.0,2.2462091,8.0,8.0,8.0
MKN7_STOMACH,8.0,0.6088391,0.41791674,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.99664146,0.13995525,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.4661193,8.0,8.0
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.002542614,0.4038489,0.21599993,8.0,8.0,8.0,8.0,8.0,0.83833456,0.16743416,0.3233317,0.018005772,8.0,8.0,8.0,8.0,4.624371,0.33131117,8.0,2.973303,4.9620565999999995,0.9155991,8.0,7.23994
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.003948967,0.017107063999999998,0.021349076,8.0,1.4622620000000002,4.5596156,2.1310689999999997,8.0,0.5514901999999999,4.356861599999999,0.44735405,0.008617696,8.0,8.0,7.289695,2.6532798,3.6640281999999997,5.809139,8.0,5.0792836999999995,0.30039427,0.7739999,8.0,0.21816194
MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.003496323,0.031757414,0.098226845,2.667338,4.006088,0.007336914,3.8871464999999996,2.4294898999999996,8.0,3.7268123999999996,0.014459794,0.007916458000000001,8.0,8.0,3.6325874,1.3764743,8.0,1.4495655,8.0,0.30434322,0.18140039,0.3158209,8.0,0.028117702999999997
MORCPR_LUNG,0.006695316,0.933623,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.07633848,0.029969541000000002,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0
MPP89_PLEURA,0.055855297000000005,0.31521502,0.47883543,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.20097902,0.06371859,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.0684452,8.0,8.0
MSTO211H_PLEURA,0.013478238,0.25864503,0.0,8.0,8.0,6.9818435,5.9377975,8.0,5.5011625,8.0,0.19037366,0.07372574,1.1024468,8.0,8.0,8.0,3.3725042000000003,8.0,8.0,4.2738013,0.9465624,2.3129494,8.0,2.2818575
NCIH1048_LUNG,0.00391821,0.021476045,0.04101597,8.0,8.0,7.3148413,8.0,2.6590738,8.0,8.0,0.048622094000000005,0.050665624000000006,8.0,8.0,3.120047,8.0,8.0,8.0,8.0,4.134762,2.3404347999999997,1.4852934,8.0,3.4670062000000006
NCIH1092_LUNG,8.0,0.43335912,0.1429451,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.06662036,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
NCIH1184_LUNG,0.005819601,0.10876334,0.031542514,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.23096254,0.024768112000000002,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
NCIH1299_LUNG,0.014950856,0.2542018,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.26725215,0.15109387,0.44033143,8.0,8.0,8.0,8.0,5.3315220000000005,8.0,8.0,0.72120094,4.3139057,8.0,5.1091776
NCIH1339_LUNG,0.014453353,0.15322323,0.15753369,8.0,8.0,5.292191000000001,7.784989,8.0,8.0,8.0,0.027336582999999998,0.07241247599999999,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.1302547,8.0,8.0,8.0
NCIH1341_LUNG,0.002542614,0.06563936,0.19461689999999998,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.01379581,0.05364446,8.0,8.0,5.702689,8.0,8.0,0.3342549,8.0,1.2010201,2.2817874,1.399953,8.0,2.811039
NCIH1355_LUNG,0.01810618,8.0,0.0,5.5193615,7.8606973,8.0,8.0,8.0,8.0,8.0,0.10448881,0.12150972,0.5192606,5.953964,8.0,8.0,8.0,4.0513897000000005,8.0,7.687539,0.69081634,1.0505797,8.0,8.0
NCIH1373_LUNG,8.0,3.0925615,1.4302553,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.06768805,0.10805556,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
NCIH1563_LUNG,8.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.21586393,0.23440106,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0690446
NCIH1568_LUNG,0.010964806,0.19822557,0.0,5.7485957,8.0,7.9219155,8.0,8.0,8.0,5.634933,8.0,0.05876704,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.2017287999999997,4.127527,4.6208158,8.0
NCIH1573_LUNG,0.014657045,8.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.1284622,0.12201100599999999,1.578598,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.6226735,8.0,8.0,8.0
NCIH1581_LUNG,0.009297123000000001,0.75294507,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.60542554,0.04596167,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.6176927000000005,8.0,8.0,1.2231319
NCIH1648_LUNG,0.0025,1.7767341,0.0,8.0,0.37340882,8.0,5.5909586,8.0,8.0,8.0,8.0,0.08607987,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.95937157,8.0,5.766373000000001,8.0
NCIH1650_LUNG,0.009901977,1.7483592000000001,0.0,8.0,5.1524487,8.0,8.0,0.98907644,8.0,7.4871917,0.030661542000000003,0.1768575,8.0,8.0,0.49435213,8.0,8.0,8.0,8.0,8.0,1.6161401000000002,8.0,8.0,6.8632740000000005
NCIH1651_LUNG,0.022404801000000002,0.7309941,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.24323794,0.06680175,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.8626413
NCIH1666_LUNG,0.002542614,1.009787,0.20950639,0.20396803,0.38649595,8.0,7.7109575,0.5779887,8.0,8.0,0.016954798,0.06993841,0.028687071,0.29859078,1.7024546000000003,8.0,8.0,3.1475835,8.0,8.0,0.43636522,0.042816627999999995,8.0,8.0
NCIH1693_LUNG,0.049781483,0.33714879999999997,0.31338513,8.0,8.0,8.0,8.0,2.7563126000000002,8.0,8.0,8.0,0.05889085,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.105266,5.8522215,8.0,8.0
NCIH1694_LUNG,0.018657338,0.060661137000000004,0.04943854,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.349775,0.02297607,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
NCIH1703_LUNG,0.016077645,0.6535291999999999,0.0,8.0,8.0,1.5770953,0.0,1.701827,0.0,8.0,0.039121125,0.21618252,8.0,8.0,3.3728669,8.0,8.0,8.0,8.0,8.0,0.0,6.67097,8.0,1.6660525000000002
NCIH1792_LUNG,0.018022098,1.2017986,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.103014566,0.1075736,0.8751403,8.0,8.0,8.0,8.0,4.730422,8.0,5.448012,0.67195547,2.5241425,8.0,4.9716705999999995
NCIH1793_LUNG,0.014615448999999999,1.6965543,0.0,8.0,8.0,8.0,8.0,1.8437166,2.0384154,8.0,0.23859712,0.0,8.0,8.0,2.5837347999999998,8.0,8.0,6.899638700000001,8.0,8.0,2.839692,5.928136299999999,8.0,8.0
NCIH1869_LUNG,8.0,1.4428713,1.7017486000000002,3.3328266,8.0,8.0,8.0,3.0966854,8.0,8.0,0.10002056,0.13382842,8.0,8.0,0.793255,8.0,8.0,8.0,8.0,8.0,8.0,2.5089881000000003,8.0,8.0
NCIH1915_LUNG,0.004253245,1.1238725,0.2603072,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.035393722,0.038531255,0.14635135,1.5920655000000001,8.0,8.0,8.0,8.0,8.0,8.0,0.22340402,3.6141636,8.0,6.193823
NCIH1944_LUNG,0.011522056999999999,0.7096832,0.0,8.0,8.0,8.0,8.0,8.0,4.488176,8.0,0.026266662000000003,0.072113864,0.4162125,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
NCIH1975_LUNG,0.00264905,1.4634825,0.8536433000000001,8.0,8.0,8.0,8.0,8.0,8.0,7.9719676999999995,0.05569507,0.08497494,3.8594787000000004,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.4212753999999999,2.9058414,8.0,6.715388000000001
NCIH2009_LUNG,0.01844758,0.8158721,0.29275890000000004,8.0,8.0,8.0,8.0,7.427165,8.0,8.0,0.18810329,0.03588205,0.7345399,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.9248279999999998,3.9513252,8.0,7.162833999999999
NCIH2023_LUNG,0.009333471,0.6407845999999999,0.0,8.0,8.0,8.0,4.0146513,3.6981832999999997,8.0,8.0,0.023395276,0.09329976,8.0,8.0,8.0,8.0,8.0,2.513386,8.0,4.3800473,8.0,3.460036,8.0,5.232933999999999
NCIH2030_LUNG,0.0289447,0.14649081,0.5393583000000001,6.1530437000000004,3.7241800000000005,5.207033,8.0,4.317486,8.0,8.0,0.04906629,0.14027597,8.0,8.0,1.8312403999999998,8.0,8.0,5.7806525,8.0,8.0,0.5876128,6.806889999999999,8.0,4.161973000000001
NCIH2052_PLEURA,0.04403678,0.17722194,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.2380699,0.10135227,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.5810537,0.6959718,3.8562190000000003,8.0,8.0
NCIH2087_LUNG,0.010453116,0.19008727,0.0,8.0,8.0,4.5117483,6.089197,8.0,8.0,8.0,0.064093605,0.11399981,0.054371227,0.41108459999999997,8.0,8.0,8.0,7.722693400000001,8.0,8.0,2.6684856,6.562920599999999,5.2113547,8.0
NCIH211_LUNG,0.008475381,0.17039035,0.15673952,8.0,8.0,8.0,6.04697,8.0,8.0,3.8072464,0.12571734,0.014001844,8.0,8.0,8.0,6.395418,8.0,1.5829448999999998,7.5509509999999995,4.1086125,4.2292595,2.3987098,8.0,3.909844
NCIH2122_LUNG,0.003066643,0.054307785,0.08975698,5.234381,2.9344158,7.538781,7.8556275,8.0,8.0,8.0,0.026409486,0.030371366,0.035555024,0.62589955,3.3767552000000003,8.0,4.5991297,0.1365733,8.0,3.9886483999999998,0.4687697,1.2848513000000001,8.0,3.6782962999999995
NCIH2170_LUNG,0.002542614,0.06257974,0.16386239,1.5643551000000002,0.3009809,8.0,3.3282425000000004,2.6556450000000003,8.0,8.0,0.015281511000000001,0.039551973,8.0,8.0,2.416388,8.0,8.0,8.0,8.0,8.0,6.1871656999999995,1.7488158,8.0,8.0
NCIH2172_LUNG,0.0025,8.0,0.002771225,8.0,8.0,0.026705227999999998,8.0,8.0,8.0,8.0,0.005899465,0.0,8.0,0.002542614,8.0,8.0,8.0,8.0,0.014610312,8.0,8.0,3.5485015,8.0,8.0
NCIH2228_LUNG,0.002949517,0.3472623,0.19499695,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.11341639,0.06752292,3.9385989,8.0,8.0,8.0,8.0,8.0,8.0,1.6001813,1.8035735000000002,0.04148935,8.0,6.128799400000001
NCIH226_LUNG,8.0,1.0527122,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.26439777,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.2967446000000002,4.788106,8.0,8.0
NCIH2286_LUNG,0.004381975,0.035901897,0.07240358,6.0482707,7.3595880000000005,7.001391,2.3868372000000004,8.0,1.4275652,7.965235000000001,0.034514762000000004,0.041530162,1.9841331000000002,8.0,3.6335363,8.0,8.0,8.0,8.0,5.160687,0.18309134,0.68066156,6.0333304000000005,1.1947668
NCIH23_LUNG,0.0035372190000000003,0.73897654,0.0,8.0,8.0,8.0,7.4389259999999995,8.0,8.0,7.1931577,0.046550732000000004,0.06543969,8.0,8.0,8.0,8.0,8.0,4.4634237,8.0,8.0,1.7335962,1.4306508,0.21173799,3.5841415
NCIH2444_LUNG,0.03636594,3.4320852999999993,0.6187296999999999,8.0,1.7465278000000002,8.0,8.0,8.0,6.71415,8.0,0.2680498,0.07822242,0.26706335,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.748154,8.0,8.0,8.0
NCIH2452_PLEURA,0.007106950999999999,0.67623216,0.2096738,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.14793132,0.13646288,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.23321937,5.233738,8.0,5.839072
NCIH358_LUNG,0.009548982,1.6492460999999998,0.0,2.1327195,2.83834,8.0,8.0,2.1057315,8.0,3.7983667999999997,0.07596647,0.09118707,0.084666125,1.7447103,6.738225,8.0,8.0,6.799887700000001,8.0,8.0,1.6469675,1.3310183999999998,5.514954599999999,5.4536223
NCIH441_LUNG,0.013821052,0.47257286,0.1993616,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.17063396,0.12132134,8.0,8.0,8.0,8.0,8.0,4.7209845,8.0,8.0,6.1493587,4.349506,8.0,8.0
NCIH460_LUNG,0.029035103,0.2475998,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.0637509,0.09872909,8.0,8.0,8.0,8.0,8.0,6.268196,8.0,8.0,7.260768,6.8969892999999995,8.0,8.0
NCIH520_LUNG,0.007693344,0.89785415,0.22780181,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.09997908,0.05924473,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.3802097,7.341634,8.0,2.8061279999999997
NCIH522_LUNG,0.011133007,3.5390589999999995,0.7911503000000001,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.07963982,0.08338569,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
NCIH647_LUNG,0.009898632,6.8318224,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.14655833,0.33043182,8.0,8.0,3.1848892999999996,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
NCIH650_LUNG,0.002542614,1.1973575,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.30633116,0.14570081,8.0,8.0,8.0,8.0,8.0,7.8750800000000005,8.0,8.0,2.3412259,8.0,8.0,8.0
NCIH661_LUNG,0.06375482,8.0,0.45838714,8.0,8.0,8.0,8.0,8.0,8.0,3.4591858,8.0,0.002623093,8.0,8.0,8.0,8.0,8.0,1.1651322,8.0,8.0,8.0,8.0,8.0,8.0
NCIH727_LUNG,8.0,8.0,7.5050406,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.34708098,0.07609612,0.020542196999999998,0.4044511,8.0,8.0,8.0,1.0143423,8.0,8.0,8.0,8.0,8.0,8.0
NCIH747_LARGE_INTESTINE,0.025522847,1.0611551000000001,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.08412033,0.03571103,0.022053087000000002,0.16377683,8.0,8.0,8.0,2.8823673999999997,8.0,6.117982,8.0,3.3385863,8.0,8.0
NCIH810_LUNG,0.011509143999999999,8.0,0.46682942,8.0,8.0,8.0,5.7775455000000004,8.0,8.0,3.6488062999999995,8.0,0.011893968000000001,8.0,8.0,8.0,8.0,8.0,2.8552644,8.0,8.0,8.0,3.1865041,8.0,8.0
NCIN87_STOMACH,0.008005857,0.34450468,0.0,3.19793,0.06610655,8.0,3.7432797,8.0,8.0,5.916582,0.006280354,0.04671191,5.074838,8.0,0.14846966,8.0,8.0,8.0,8.0,8.0,3.7955669999999997,3.8729606,8.0,6.237362999999999
